cmake 3.31.3
features audio;core;graphics;network;window
fix-dep-openal.patch d05d6a3f82db17d0b215d744f891a1f7973dd3e60740adf9ace2a7f9536a15ff
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype bfd9480f162efcbb91a15efc7925c32169a059aa46da1b0cff5d04a3d4ce52b9
libflac 4b17daca0c2e1d44082d65d5f7896bb6d666bb708c34a98844fb152a7d70412c
libogg a6b7b542a71558bf587c70bbfd853785962c6e0493706cb9ec7466a9da35b572
libvorbis 12351c53c7a16162a0aac309166615f6b46b3e91b81d30e5800adbe672722129
openal-soft 006b414558f43c9c88dee8fa66617bee35064560e6785a04e70fc4d08d9c2dc9
opengl a9fa03ab692854aa9b73eadc3fe10e36852e2fca0b8bbef4857ed1994928dae8
portfile.cmake b7bf8e8c936a2db5e2853eba64d3db9fb64132ba271d7800d47415ed6536f908
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
stb 2249ca168d3073517508df4f00e1b0d7c6bc292d637ad322d19c92ff130dc7ca
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-375a3995ef48384963d6e03880af65bc52efbc2a
usage 54de41e3ab30173bb3500706eefd312b69c6b7adbc96c60037ccbe0e6d588f64
vcpkg-cmake 0bfe731297689b33d81860cde38ad4946c4cb218d6ab10c5a72bbb5d60dd1675
vcpkg-cmake-config 91feb2a2d4a7374e147fe6e1d6ce99a369a70e2861c4bd01d2faa6832a2ef0c5
vcpkg.json fcc5cee527760f61c587c6b354b60ebd8b7d3f18244131957857408e425b7a14
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
